Year,Month,Temperature
2008,02,14
2008,02,13
2008,02,14
2008,02,17
2008,02,17
2008,02,15
2008,02,14
2008,02,13
2008,02,10
2008,02,11
2008,02,14
2008,03,11
2008,03,14
2008,03,14
2008,03,15
2008,03,16
2008,03,16
2008,03,18
2008,03,17
2008,03,16
2008,03,18
2008,03,17
2008,03,18
2008,03,19
2008,03,20
2008,03,19
2008,03,19
2008,03,21
2008,03,21
2008,03,20
2008,03,20
2008,03,20
2008,03,20
2008,03,19
2008,03,19
2008,03,19
2008,03,16
2008,03,16
2008,03,22
2008,03,24
2008,03,21
2008,03,19
2008,04,18
2008,04,18
2008,04,17
2008,04,19
2008,04,22
2008,04,21
2008,04,22
2008,04,26
2008,04,26
2008,04,25
2008,04,23
2008,04,23
2008,04,23
2008,04,23
2008,04,23
2008,04,24
2008,04,24
2008,04,23
2008,04,22
2008,04,26
2008,04,26
2008,04,24
2008,04,21
2008,04,20
2008,04,21
2008,04,20
2008,04,23
2008,04,20
2008,04,22
2008,04,23
2008,05,24
2008,05,23
2008,05,24
2008,05,25
2008,05,23
2008,05,22
2008,05,23
2008,05,26
2008,05,26
2008,05,21
2008,05,20
2008,05,23
2008,05,23
2008,05,23
2008,05,23
2008,05,24
2008,05,25
2008,05,24
2008,05,22
2008,05,21
2008,05,22
2008,05,24
2008,05,26
2008,05,26
2008,05,26
2008,05,27
2008,05,28
2008,05,28
2008,05,25
2008,05,26
2008,05,26
2008,06,25
2008,06,25
2008,06,24
2008,06,25
2008,06,24
2008,06,24
2008,06,24
2008,06,27
2008,06,27
2008,06,28
2008,06,25
2008,06,26
2008,06,24
2008,06,24
2008,06,24
2008,06,25
2008,06,25
2008,06,24
2008,06,26
2008,06,27
2008,06,27
2008,06,26
2008,06,27
2008,06,27
2008,06,25
2008,06,25
2008,06,26
2008,06,24
2008,06,25
2008,06,26
2008,07,28
2008,07,27
2008,07,28
2008,07,27
2008,07,27
2008,07,24
2008,07,25
2008,07,26
2008,07,25
2008,07,24
2008,07,26
2008,07,25
2008,07,25
2008,07,26
2008,07,25
2008,07,26
2008,07,27
2008,07,28
2008,07,29
2008,07,29
2008,07,28
2008,07,28
2008,07,29
2008,07,28
2008,07,27
2008,07,28
2008,07,25
2008,07,29
2008,07,30
2008,07,29
2008,07,26
2008,08,27
2008,08,28
2008,08,27
2008,08,27
2008,08,27
2008,08,25
2008,08,24
2008,08,26
2008,08,25
2008,08,26
2008,08,25
2008,08,26
2008,08,27
2008,08,28
2008,08,28
2008,08,28
2008,08,29
2008,08,28
2008,08,28
2008,08,27
2008,08,30
2008,08,24
2008,08,24
2008,08,26
2008,08,28
2008,08,26
2008,08,26
2008,08,27
2008,08,27
2008,08,28
2008,08,26
2008,09,28
2008,09,26
2008,09,26
2008,09,28
2008,09,27
2008,09,25
2008,09,26
2008,09,27
2008,09,28
2008,09,28
2008,09,28
2008,09,28
2008,09,28
2008,09,29
2008,09,28
2008,09,28
2008,09,29
2008,09,26
2008,09,27
2008,09,27
2008,09,27
2008,09,28
2008,09,25
2008,09,25
2008,09,27
2008,09,27
2008,09,26
2008,09,26
2008,09,25
2008,09,25
2008,10,25
2008,10,26
2008,10,26
2008,10,26
2008,10,23
2008,10,23
2008,10,23
2008,10,24
2008,10,25
2008,10,26
2008,10,26
2008,10,26
2008,10,24
2008,10,24
2008,10,25
2008,10,24
2008,10,26
2008,10,26
2008,10,26
2008,10,26
2008,10,26
2008,10,25
2008,10,24
2008,10,26
2008,10,26
2008,10,26
2008,10,26
2008,10,24
2008,10,26
2008,10,26
2008,10,26
2008,11,26
2008,11,27
2008,11,24
2008,11,23
2008,11,25
2008,11,26
2008,11,26
2008,11,21
2008,11,19
2008,11,17
2008,11,17
2008,11,16
2008,11,19
2008,11,22
2008,11,22
2008,11,21
2008,11,22
2008,11,20
2008,11,17
2008,11,15
2008,11,17
2008,11,21
2008,11,22
2008,11,21
2008,11,19
2008,11,19
2008,11,17
2008,11,13
2008,11,12
2008,11,14
2008,12,15
2008,12,15
2008,12,19
2008,12,21
2008,12,17
2008,12,13
2008,12,13
2008,12,17
2008,12,14
2008,12,15
2008,12,15
2008,12,20
2008,12,20
2008,12,17
2008,12,14
2008,12,15
2008,12,14
2008,12,15
2008,12,18
2008,12,18
2008,12,19
2008,12,12
2008,12,10
2008,12,15
2008,12,16
2008,12,18
2008,12,18
2008,12,19
2008,12,18
2008,12,15
2008,12,12
2009,01,12
2009,01,11
2009,01,13
2009,01,15
2009,01,16
2009,01,16
2009,01,16
2009,01,12
2009,01,10
2009,01,10
2009,01,8
2009,01,10
2009,01,10
2009,01,9
2009,01,11
2009,01,11
2009,01,14
2009,01,15
2009,01,17
2009,01,17
2009,01,18
2009,01,15
2009,01,13
2009,01,10
2009,01,10
2009,01,11
2009,01,10
2009,01,11
2009,01,13
2009,01,13
2009,01,13
2009,02,16
2009,02,17
2009,02,15
2009,02,17
2009,02,18
2009,02,18
2009,02,18
2009,02,19
2009,02,19
2009,02,18
2009,02,17
2009,02,19
2009,02,23
2009,02,23
2009,02,21
2009,02,19
2009,02,18
2009,02,18
2009,02,19
2009,02,19
2009,02,17
2009,02,22
2009,02,23
2009,02,22
2009,02,22
2009,02,21
2009,02,21
2009,02,20
2009,03,19
2009,03,17
2009,03,17
2009,03,18
2009,03,19
2009,03,14
2009,03,13
2009,03,14
2009,03,15
2009,03,18
2009,03,18
2009,03,19
2009,03,14
2009,03,13
2009,03,15
2009,03,18
2009,03,18
2009,03,21
2009,03,21
2009,03,22
2009,03,23
2009,03,25
2009,03,23
2009,03,21
2009,03,17
2009,03,19
2009,03,19
2009,03,21
2009,03,20
2009,03,17
2009,03,17
2009,04,20
2009,04,18
2009,04,18
2009,04,21
2009,04,22
2009,04,17
2009,04,18
2009,04,19
2009,04,21
2009,04,21
2009,04,21
2009,04,21
2009,04,22
2009,04,22
2009,04,22
2009,04,19
2009,04,21
2009,04,22
2009,04,23
2009,04,25
2009,04,23
2009,04,22
2009,04,22
2009,04,23
2009,04,20
2009,04,19
2009,04,20
2009,04,21
2009,04,21
2009,04,22
2009,05,22
2009,05,22
2009,05,22
2009,05,21
2009,05,23
2009,05,22
2009,05,22
2009,05,22
2009,05,23
2009,05,25
2009,05,25
2009,05,25
2009,05,25
2009,05,25
2009,05,25
2009,05,25
2009,05,25
2009,05,26
2009,05,28
2009,05,23
2009,05,25
2009,05,27
2009,05,24
2009,05,25
2009,05,25
2009,05,24
2009,05,25
2009,05,24
2009,05,21
2009,05,22
2009,05,24
2009,06,24
2009,06,26
2009,06,28
2009,06,26
2009,06,25
2009,06,26
2009,06,26
2009,06,27
2009,06,25
2009,06,27
2009,06,25
2009,06,25
2009,06,28
2009,06,27
2009,06,27
2009,06,26
2009,06,28
2009,06,27
2009,06,28
2009,06,28
2009,06,28
2009,06,30
2009,06,28
2009,06,29
2009,06,29
2009,06,27
2009,06,26
2009,06,24
2009,06,28
2009,06,29
2009,07,29
2009,07,29
2009,07,29
2009,07,24
2009,07,25
2009,07,26
2009,07,28
2009,07,28
2009,07,28
2009,07,28
2009,07,28
2009,07,29
2009,07,27
2009,07,28
2009,07,27
2009,07,29
2009,07,29
2009,07,26
2009,07,26
2009,07,27
2009,07,28
2009,07,28
2009,07,28
2009,07,28
2009,07,27
2009,07,27
2009,07,26
2009,07,27
2009,07,28
2009,07,28
2009,07,28
2009,08,27
2009,08,29
2009,08,28
2009,08,27
2009,08,27
2009,08,27
2009,08,27
2009,08,29
2009,08,30
2009,08,29
2009,08,27
2009,08,26
2009,08,25
2009,08,26
2009,08,28
2009,08,28
2009,08,28
2009,08,28
2009,08,28
2009,08,28
2009,08,29
2009,08,28
2009,08,28
2009,08,29
2009,08,29
2009,08,29
2009,08,29
2009,08,28
2009,08,29
2009,08,26
2009,08,28
2009,09,28
2009,09,28
2009,09,29
2009,09,29
2009,09,29
2009,09,29
2009,09,28
2009,09,27
2009,09,27
2009,09,28
2009,09,27
2009,09,27
2009,09,27
2009,09,26
2009,09,26
2009,09,28
2009,09,28
2009,09,27
2009,09,28
2009,09,29
2009,09,26
2009,09,27
2009,09,26
2009,09,28
2009,09,29
2009,09,29
2009,09,29
2009,09,25
2009,09,25
2009,09,26
2009,10,26
2009,10,26
2009,10,27
2009,10,25
2009,10,26
2009,10,27
2009,10,27
2009,10,25
2009,10,24
2009,10,25
2009,10,25
2009,10,25
2009,10,27
2009,10,26
2009,10,24
2009,10,26
2009,10,24
2009,10,25
2009,10,26
2009,10,24
2009,10,25
2009,10,25
2009,10,23
2009,10,25
2009,10,24
2009,10,24
2009,10,25
2009,10,24
2009,10,24
2009,10,24
2009,10,25
2009,11,25
2009,11,21
2009,11,16
2009,11,17
2009,11,21
2009,11,21
2009,11,25
2009,11,25
2009,11,25
2009,11,25
2009,11,25
2009,11,20
2009,11,16
2009,11,14
2009,11,17
2009,11,13
2009,11,10
2009,11,9
2009,11,11
2009,11,13
2009,11,12
2009,11,13
2009,11,15
2009,11,17
2009,11,18
2009,11,21
2009,11,21
2009,11,21
2009,11,20
2009,11,18
2009,12,16
2009,12,19
2009,12,15
2009,12,15
2009,12,16
2009,12,17
2009,12,18
2009,12,18
2009,12,18
2009,12,19
2009,12,18
2009,12,21
2009,12,19
2009,12,19
2009,12,16
2009,12,13
2009,12,11
2009,12,11
2009,12,11
2009,12,11
2009,12,13
2009,12,15
2009,12,17
2009,12,18
2009,12,17
2009,12,17
2009,12,11
2009,12,10
2009,12,14
2009,12,15
2009,12,15
2010,01,16
2010,01,16
2010,01,16
2010,01,17
2010,01,17
2010,01,13
2010,01,11
2010,01,11
2010,01,13
2010,01,17
2010,01,12
2010,01,10
2010,01,10
2010,01,13
2010,01,15
2010,01,14
2010,01,14
2010,01,16
2010,01,16
2010,01,21
2010,01,22
2010,01,17
2010,01,13
2010,01,13
2010,01,15
2010,01,15
2010,01,16
2010,01,18
2010,01,18
2010,01,18
2010,01,20
2010,02,19
2010,02,19
2010,02,18
2010,02,18
2010,02,18
2010,02,18
2010,02,18
2010,02,18
2010,02,22
2010,02,24
2010,02,25
2010,02,11
2010,02,10
2010,02,14
2010,02,10
2010,02,8
2010,02,8
2010,02,7
2010,02,7
2010,02,11
2010,02,15
2010,02,16
2010,02,17
2010,02,21
2010,02,24
2010,02,22
2010,02,23
2010,02,23
2010,03,23
2010,03,25
2010,03,24
2010,03,25
2010,03,25
2010,03,25
2010,03,15
2010,03,12
2010,03,9
2010,03,8
2010,03,11
2010,03,17
2010,03,18
2010,03,20
2010,03,20
2010,03,19
2010,03,18
2010,03,19
2010,03,18
2010,03,20
2010,03,20
2010,03,20
2010,03,22
2010,03,19
2010,03,15
2010,03,16
2010,03,18
2010,03,16
2010,03,18
2010,03,19
2010,03,21
2010,04,22
2010,04,18
2010,04,18
2010,04,19
2010,04,21
2010,04,23
2010,04,19
2010,04,16
2010,04,18
2010,04,20
2010,04,22
2010,04,26
2010,04,21
2010,04,19
2010,04,13
2010,04,13
2010,04,17
2010,04,19
2010,04,21
2010,04,23
2010,04,26
2010,04,21
2010,04,19
2010,04,20
2010,04,20
2010,04,21
2010,04,20
2010,04,22
2010,04,19
2010,04,19
2010,05,21
2010,05,23
2010,05,22
2010,05,23
2010,05,25
2010,05,26
2010,05,23
2010,05,26
2010,05,26
2010,05,22
2010,05,24
2010,05,24
2010,05,24
2010,05,25
2010,05,24
2010,05,24
2010,05,25
2010,05,27
2010,05,23
2010,05,23
2010,05,28
2010,05,29
2010,05,24
2010,05,22
2010,05,24
2010,05,25
2010,05,26
2010,05,26
2010,05,25
2010,05,26
2010,05,25
2010,06,23
2010,06,21
2010,06,21
2010,06,24
2010,06,24
2010,06,24
2010,06,24
2010,06,25
2010,06,24
2010,06,25
2010,06,26
2010,06,26
2010,06,28
2010,06,29
2010,06,29
2010,06,29
2010,06,30
2010,06,29
2010,06,29
2010,06,29
2010,06,29
2010,06,28
2010,06,26
2010,06,29
2010,06,28
2010,06,25
2010,06,26
2010,06,25
2010,06,26
2010,06,28
2010,07,28
2010,07,29
2010,07,29
2010,07,29
2010,07,29
2010,07,30
2010,07,30
2010,07,29
2010,07,30
2010,07,29
2010,07,28
2010,07,27
2010,07,29
2010,07,29
2010,07,27
2010,07,27
2010,07,25
2010,07,26
2010,07,28
2010,07,27
2010,07,26
2010,07,27
2010,07,26
2010,07,28
2010,07,27
2010,07,27
2010,07,27
2010,07,24
2010,07,25
2010,07,28
2010,07,29
2010,08,29
2010,08,28
2010,08,27
2010,08,28
2010,08,25
2010,08,26
2010,08,26
2010,08,26
2010,08,29
2010,08,28
2010,08,29
2010,08,29
2010,08,29
2010,08,27
2010,08,26
2010,08,26
2010,08,27
2010,08,27
2010,08,27
2010,08,26
2010,08,28
2010,08,29
2010,08,26
2010,08,26
2010,08,27
2010,08,27
2010,08,27
2010,08,27
2010,08,27
2010,08,28
2010,08,29
2010,09,30
2010,09,28
2010,09,25
2010,09,26
2010,09,25
2010,09,27
2010,09,29
2010,09,29
2010,09,25
2010,09,24
2010,09,25
2010,09,25
2010,09,25
2010,09,27
2010,09,27
2010,09,26
2010,09,26
2010,09,28
2010,09,29
2010,09,25
2010,09,24
2010,09,24
2010,09,26
2010,09,26
2010,09,27
2010,09,26
2010,09,27
2010,09,26
2010,09,28
2010,09,27
2010,10,27
2010,10,27
2010,10,27
2010,10,25
2010,10,24
2010,10,23
2010,10,25
2010,10,26
2010,10,25
2010,10,25
2010,10,27
2010,10,27
2010,10,26
2010,10,27
2010,10,25
2010,10,24
2010,10,25
2010,10,26
2010,10,25
2010,10,25
2010,10,25
2010,10,23
2010,10,23
2010,10,23
2010,10,24
2010,10,20
2010,10,18
2010,10,16
2010,10,17
2010,10,16
2010,10,17
2010,11,18
2010,11,20
2010,11,19
2010,11,17
2010,11,17
2010,11,17
2010,11,20
2010,11,19
2010,11,21
2010,11,19
2010,11,18
2010,11,19
2010,11,21
2010,11,22
2010,11,23
2010,11,20
2010,11,18
2010,11,21
2010,11,19
2010,11,19
2010,11,20
2010,11,20
2010,11,20
2010,11,20
2010,11,19
2010,11,18
2010,11,19
2010,11,20
2010,11,19
2010,11,20
2010,12,19
2010,12,18
2010,12,17
2010,12,19
2010,12,20
2010,12,21
2010,12,17
2010,12,15
2010,12,14
2010,12,18
2010,12,20
2010,12,20
2010,12,18
2010,12,20
2010,12,11
2010,12,7
2010,12,5
2010,12,9
2010,12,16
2010,12,17
2010,12,20
2010,12,18
2010,12,17
2010,12,18
2010,12,11
2010,12,9
2010,12,9
2010,12,11
2010,12,14
2010,12,14
2010,12,13
2011,01,13
2011,01,14
2011,01,10
2011,01,9
2011,01,12
2011,01,10
2011,01,8
2011,01,10
2011,01,12
2011,01,10
2011,01,8
2011,01,6
2011,01,8
2011,01,13
2011,01,10
2011,01,9
2011,01,9
2011,01,13
2011,01,13
2011,01,13
2011,01,10
2011,01,10
2011,01,13
2011,01,12
2011,01,12
2011,01,12
2011,01,14
2011,01,13
2011,01,10
2011,01,8
2011,01,10
2011,02,13
2011,02,12
2011,02,14
2011,02,13
2011,02,14
2011,02,16
2011,02,19
2011,02,18
2011,02,17
2011,02,16
2011,02,15
2011,02,12
2011,02,11
2011,02,8
2011,02,10
2011,02,12
2011,02,12
2011,02,13
2011,02,11
2011,02,12
2011,02,15
2011,02,15
2011,02,16
2011,02,15
2011,02,18
2011,02,17
2011,02,18
2011,02,16
2011,03,19
2011,03,17
2011,03,16
2011,03,15
2011,03,16
2011,03,18
2011,03,16
2011,03,13
2011,03,13
2011,03,14
2011,03,16
2011,03,17
2011,03,17
2011,03,20
2011,03,15
2011,03,13
2011,03,14
2011,03,14
2011,03,13
2011,03,17
2011,03,21
2011,03,16
2011,03,14
2011,03,14
2011,03,15
2011,03,17
2011,03,14
2011,03,15
2011,03,16
2011,03,18
2011,03,17
2011,04,18
2011,04,19
2011,04,19
2011,04,18
2011,04,18
2011,04,18
2011,04,20
2011,04,20
2011,04,21
2011,04,21
2011,04,20
2011,04,21
2011,04,21
2011,04,21
2011,04,22
2011,04,23
2011,04,24
2011,04,23
2011,04,22
2011,04,21
2011,04,22
2011,04,23
2011,04,20
2011,04,19
2011,04,20
2011,04,20
2011,04,24
2011,04,25
2011,04,23
2011,04,24
2011,05,25
2011,05,26
2011,05,24
2011,05,22
2011,05,22
2011,05,25
2011,05,26
2011,05,27
2011,05,26
2011,05,27
2011,05,28
2011,05,28
2011,05,25
2011,05,24
2011,05,25
2011,05,25
2011,05,23
2011,05,23
2011,05,25
2011,05,25
2011,05,25
2011,05,23
2011,05,22
2011,05,20
2011,05,20
2011,05,23
2011,05,24
2011,05,24
2011,05,25
2011,05,25
2011,05,23
2011,06,26
2011,06,26
2011,06,27
2011,06,27
2011,06,28
2011,06,29
2011,06,29
2011,06,29
2011,06,29
2011,06,28
2011,06,26
2011,06,25
2011,06,27
2011,06,27
2011,06,29
2011,06,25
2011,06,27
2011,06,27
2011,06,28
2011,06,28
2011,06,28
2011,06,26
2011,06,25
2011,06,28
2011,06,27
2011,06,28
2011,06,29
2011,06,25
2011,06,24
2011,06,26
2011,07,28
2011,07,28
2011,07,28
2011,07,28
2011,07,28
2011,07,29
2011,07,29
2011,07,29
2011,07,27
2011,07,28
2011,07,28
2011,07,28
2011,07,27
2011,07,26
2011,07,26
2011,07,26
2011,07,28
2011,07,26
2011,07,26
2011,07,26
2011,07,27
2011,07,28
2011,07,28
2011,07,27
2011,07,28
2011,07,29
2011,07,28
2011,07,27
2011,07,26
2011,07,27
2011,07,27
2011,08,27
2011,08,27
2011,08,27
2011,08,28
2011,08,28
2011,08,28
2011,08,30
2011,08,27
2011,08,27
2011,08,25
2011,08,26
2011,08,28
2011,08,28
2011,08,29
2011,08,29
2011,08,28
2011,08,28
2011,08,28
2011,08,28
2011,08,28
2011,08,29
2011,08,28
2011,08,29
2011,08,28
2011,08,29
2011,08,28
2011,08,28
2011,08,29
2011,08,30
2011,08,30
2011,08,30
2011,09,28
2011,09,28
2011,09,26
2011,09,28
2011,09,28
2011,09,28
2011,09,28
2011,09,28
2011,09,28
2011,09,29
2011,09,27
2011,09,27
2011,09,28
2011,09,27
2011,09,26
2011,09,28
2011,09,28
2011,09,29
2011,09,25
2011,09,25
2011,09,23
2011,09,24
2011,09,24
2011,09,24
2011,09,24
2011,09,25
2011,09,27
2011,09,27
2011,09,26
2011,09,26
2011,10,26
2011,10,25
2011,10,21
2011,10,21
2011,10,23
2011,10,23
2011,10,25
2011,10,25
2011,10,25
2011,10,25
2011,10,25
2011,10,24
2011,10,25
2011,10,25
2011,10,23
2011,10,23
2011,10,23
2011,10,22
2011,10,24
2011,10,23
2011,10,22
2011,10,23
2011,10,25
2011,10,23
2011,10,24
2011,10,22
2011,10,23
2011,10,24
2011,10,22
2011,10,22
2011,10,24
2011,11,23
2011,11,24
2011,11,24
2011,11,26
2011,11,25
2011,11,27
2011,11,26
2011,11,22
2011,11,19
2011,11,17
2011,11,17
2011,11,19
2011,11,21
2011,11,23
2011,11,23
2011,11,23
2011,11,23
2011,11,23
2011,11,24
2011,11,22
2011,11,22
2011,11,21
2011,11,22
2011,11,20
2011,11,20
2011,11,21
2011,11,19
2011,11,20
2011,11,22
2011,11,22
2011,12,14
2011,12,13
2011,12,11
2011,12,15
2011,12,19
2011,12,19
2011,12,21
2011,12,16
2011,12,13
2011,12,11
2011,12,10
2011,12,12
2011,12,14
2011,12,18
2011,12,17
2011,12,15
2011,12,14
2011,12,14
2011,12,14
2011,12,17
2011,12,18
2011,12,17
2011,12,12
2011,12,11
2011,12,10
2011,12,14
2011,12,15
2011,12,15
2011,12,16
2011,12,17
2011,12,16
2012,01,16
2012,01,16
2012,01,11
2012,01,9
2012,01,9
2012,01,12
2012,01,13
2012,01,13
2012,01,13
2012,01,15
2012,01,14
2012,01,14
2012,01,16
2012,01,16
2012,01,15
2012,01,14
2012,01,17
2012,01,18
2012,01,17
2012,01,16
2012,01,10
2012,01,8
2012,01,8
2012,01,7
2012,01,7
2012,01,11
2012,01,14
2012,01,12
2012,01,14
2012,01,13
2012,02,13
2012,02,16
2012,02,13
2012,02,15
2012,02,17
2012,02,19
2012,02,12
2012,02,11
2012,02,11
2012,02,12
2012,02,10
2012,02,13
2012,02,15
2012,02,19
2012,02,18
2012,02,15
2012,02,13
2012,02,12
2012,02,13
2012,02,14
2012,02,17
2012,02,18
2012,02,21
2012,02,18
2012,02,15
2012,02,12
2012,02,10
2012,02,9
2012,02,15
2012,03,15
2012,03,17
2012,03,19
2012,03,18
2012,03,21
2012,03,24
2012,03,19
2012,03,17
2012,03,14
2012,03,12
2012,03,12
2012,03,12
2012,03,13
2012,03,15
2012,03,17
2012,03,20
2012,03,20
2012,03,20
2012,03,20
2012,03,20
2012,03,19
2012,03,19
2012,03,16
2012,03,13
2012,03,16
2012,03,17
2012,03,19
2012,03,20
2012,03,21
2012,03,22
2012,03,20
2012,04,19
2012,04,21
2012,04,23
2012,04,22
2012,04,21
2012,04,19
2012,04,19
2012,04,20
2012,04,20
2012,04,22
2012,04,23
2012,04,24
2012,04,25
2012,04,25
2012,04,26
2012,04,23
2012,04,21
2012,04,22
2012,04,23
2012,04,21
2012,04,22
2012,04,22
2012,04,25
2012,04,26
2012,04,23
2012,04,23
2012,04,22
2012,04,22
2012,04,24
2012,04,28
2012,05,28
2012,05,29
2012,05,29
2012,05,26
2012,05,25
2012,05,25
2012,05,26
2012,05,27
2012,05,28
2012,05,29
2012,05,27
2012,05,26
2012,05,26
2012,05,27
2012,05,27
2012,05,27
2012,05,27
2012,05,25
2012,05,26
2012,05,26
2012,05,26
2012,05,25
2012,05,25
2012,05,26
2012,05,27
2012,05,28
2012,05,27
2012,05,26
2012,05,26
2012,05,26
2012,05,27
2012,06,26
2012,06,26
2012,06,26
2012,06,27
2012,06,27
2012,06,27
2012,06,28
2012,06,29
2012,06,28
2012,06,27
2012,06,28
2012,06,27
2012,06,26
2012,06,27
2012,06,28
2012,06,26
2012,06,26
2012,06,27
2012,06,27
2012,06,28
2012,06,27
2012,06,27
2012,06,29
2012,06,29
2012,06,28
2012,06,29
2012,06,28
2012,06,27
2012,06,28
2012,06,26
2012,07,27
2012,07,27
2012,07,27
2012,07,27
2012,07,27
2012,07,27
2012,07,28
2012,07,27
2012,07,28
2012,07,29
2012,07,29
2012,07,29
2012,07,27
2012,07,28
2012,07,28
2012,07,29
2012,07,29
2012,07,24
2012,07,29
2012,07,29
2012,07,30
2012,07,28
2012,07,26
2012,07,26
2012,07,25
2012,07,26
2012,07,25
2012,07,26
2012,07,26
2012,07,26
2012,07,28
2012,08,27
2012,08,30
2012,08,30
2012,08,30
2012,08,29
2012,08,27
2012,08,27
2012,08,29
2012,08,29
2012,08,28
2012,08,27
2012,08,26
2012,08,27
2012,08,28
2012,08,27
2012,08,27
2012,08,26
2012,08,28
2012,08,28
2012,08,27
2012,08,28
2012,08,27
2012,08,26
2012,08,28
2012,08,28
2012,08,30
2012,08,29
2012,08,29
2012,08,26
2012,08,29
2012,08,27
2012,09,26
2012,09,26
2012,09,28
2012,09,27
2012,09,27
2012,09,27
2012,09,28
2012,09,27
2012,09,28
2012,09,28
2012,09,28
2012,09,28
2012,09,26
2012,09,25
2012,09,24
2012,09,25
2012,09,25
2012,09,25
2012,09,26
2012,09,26
2012,09,27
2012,09,27
2012,09,27
2012,09,26
2012,09,26
2012,09,27
2012,09,26
2012,09,27
2012,09,26
2012,09,25
2012,10,25
2012,10,25
2012,10,25
2012,10,24
2012,10,25
2012,10,26
2012,10,26
2012,10,26
2012,10,24
2012,10,26
2012,10,25
2012,10,24
2012,10,23
2012,10,24
2012,10,25
2012,10,25
2012,10,25
2012,10,24
2012,10,24
2012,10,24
2012,10,23
2012,10,23
2012,10,23
2012,10,24
2012,10,25
2012,10,23
2012,10,25
2012,10,25
2012,10,26
2012,10,20
2012,10,18
2012,11,19
2012,11,21
2012,11,23
2012,11,22
2012,11,22
2012,11,23
2012,11,23
2012,11,23
2012,11,25
2012,11,25
2012,11,21
2012,11,20
2012,11,21
2012,11,22
2012,11,23
2012,11,23
2012,11,18
2012,11,18
2012,11,21
2012,11,22
2012,11,23
2012,11,24
2012,11,19
2012,11,16
2012,11,21
2012,11,14
2012,11,13
2012,11,18
2012,11,19
2012,11,19
2012,12,19
2012,12,16
2012,12,15
2012,12,15
2012,12,15
2012,12,13
2012,12,17
2012,12,18
2012,12,18
2012,12,18
2012,12,17
2012,12,15
2012,12,18
2012,12,20
2012,12,21
2012,12,21
2012,12,22
2012,12,13
2012,12,12
2012,12,17
2012,12,19
2012,12,14
2012,12,10
2012,12,9
2012,12,15
2012,12,18
2012,12,17
2012,12,17
2012,12,12
2012,12,9
2012,12,7
2013,01,10
2013,01,16
2013,01,13
2013,01,10
2013,01,10
2013,01,12
2013,01,13
2013,01,15
2013,01,14
2013,01,12
2013,01,15
2013,01,14
2013,01,14
2013,01,12
2013,01,14
2013,01,14
2013,01,15
2013,01,14
2013,01,13
2013,01,17
2013,01,20
2013,01,19
2013,01,17
2013,01,18
2013,01,17
2013,01,17
2013,01,16
2013,01,15
2013,01,17
2013,01,18
2013,01,18
2013,02,19
2013,02,19
2013,02,19
2013,02,20
2013,02,21
2013,02,21
2013,02,19
2013,02,13
2013,02,11
2013,02,13
2013,02,16
2013,02,17
2013,02,15
2013,02,17
2013,02,18
2013,02,17
2013,02,17
2013,02,18
2013,02,18
2013,02,16
2013,02,17
2013,02,17
2013,02,16
2013,02,17
2013,02,19
2013,02,21
2013,02,21
2013,02,19
2013,03,20
2013,03,15
2013,03,13
2013,03,13
2013,03,16
2013,03,17
2013,03,16
2013,03,17
2013,03,18
2013,03,18
2013,03,19
2013,03,19
2013,03,21
2013,03,19
2013,03,18
2013,03,19
2013,03,20
2013,03,22
2013,03,23
2013,03,23
2013,03,20
2013,03,20
2013,03,22
2013,03,22
2013,03,21
2013,03,20
2013,03,20
2013,03,19
2013,03,20
2013,03,19
2013,03,20
2013,04,19
2013,04,21
2013,04,20
2013,04,19
2013,04,21
2013,04,18
2013,04,16
2013,04,19
2013,04,18
2013,04,18
2013,04,17
2013,04,16
2013,04,18
2013,04,20
2013,04,20
2013,04,22
2013,04,23
2013,04,23
2013,04,23
2013,04,22
2013,04,21
2013,04,20
2013,04,21
2013,04,23
2013,04,23
2013,04,22
2013,04,22
2013,04,21
2013,04,23
2013,04,22
2013,05,21
2013,05,18
2013,05,19
2013,05,19
2013,05,22
2013,05,22
2013,05,23
2013,05,23
2013,05,24
2013,05,25
2013,05,23
2013,05,25
2013,05,25
2013,05,26
2013,05,27
2013,05,25
2013,05,26
2013,05,27
2013,05,28
2013,05,25
2013,05,24
2013,05,23
2013,05,25
2013,05,26
2013,05,24
2013,05,27
2013,05,29
2013,05,28
2013,05,29
2013,05,28
2013,05,27
2013,06,29
2013,06,29
2013,06,28
2013,06,25
2013,06,27
2013,06,25
2013,06,28
2013,06,29
2013,06,28
2013,06,25
2013,06,23
2013,06,24
2013,06,23
2013,06,24
2013,06,26
2013,06,27
2013,06,28
2013,06,28
2013,06,28
2013,06,29
2013,06,28
2013,06,25
2013,06,26
2013,06,25
2013,06,29
2013,06,29
2013,06,29
2013,06,29
2013,06,29
2013,06,29
2013,07,26
2013,07,28
2013,07,28
2013,07,28
2013,07,28
2013,07,27
2013,07,26
2013,07,28
2013,07,28
2013,07,27
2013,07,28
2013,07,29
2013,07,29
2013,07,27
2013,07,25
2013,07,25
2013,07,26
2013,07,26
2013,07,27
2013,07,27
2013,07,27
2013,07,28
2013,07,28
2013,07,25
2013,07,25
2013,07,25
2013,07,26
2013,07,26
2013,07,27
2013,07,27
2013,07,29
2013,08,28
2013,08,26
2013,08,26
2013,08,28
2013,08,26
2013,08,28
2013,08,27
2013,08,28
2013,08,28
