Yaer,Month,Temperature
2008,02,19
2008,02,19
2008,02,21
2008,02,20
2008,02,21
2008,02,17
2008,02,18
2008,02,18
2008,02,17
2008,02,18
2008,02,16
2008,03,20
2008,03,24
2008,03,25
2008,03,24
2008,03,22
2008,03,22
2008,03,25
2008,03,23
2008,03,24
2008,03,23
2008,03,24
2008,03,25
2008,03,25
2008,03,25
2008,03,25
2008,03,25
2008,03,25
2008,03,26
2008,03,28
2008,03,23
2008,03,24
2008,03,22
2008,03,22
2008,03,25
2008,03,22
2008,03,21
2008,03,25
2008,03,25
2008,03,27
2008,03,28
2008,03,22
2008,04,19
2008,04,20
2008,04,20
2008,04,27
2008,04,28
2008,04,28
2008,04,30
2008,04,29
2008,04,29
2008,04,29
2008,04,28
2008,04,27
2008,04,26
2008,04,28
2008,04,28
2008,04,29
2008,04,31
2008,04,26
2008,04,26
2008,04,29
2008,04,29
2008,04,30
2008,04,25
2008,04,23
2008,04,23
2008,04,26
2008,04,26
2008,04,22
2008,04,26
2008,04,27
2008,05,27
2008,05,27
2008,05,30
2008,05,31
2008,05,30
2008,05,27
2008,05,29
2008,05,32
2008,05,33
2008,05,28
2008,05,24
2008,05,28
2008,05,31
2008,05,29
2008,05,29
2008,05,30
2008,05,28
2008,05,29
2008,05,27
2008,05,23
2008,05,27
2008,05,29
2008,05,31
2008,05,32
2008,05,30
2008,05,31
2008,05,31
2008,05,30
2008,05,31
2008,05,29
2008,05,29
2008,06,30
2008,06,30
2008,06,30
2008,06,28
2008,06,29
2008,06,26
2008,06,28
2008,06,31
2008,06,31
2008,06,31
2008,06,31
2008,06,31
2008,06,30
2008,06,28
2008,06,30
2008,06,30
2008,06,27
2008,06,29
2008,06,31
2008,06,31
2008,06,32
2008,06,33
2008,06,34
2008,06,34
2008,06,30
2008,06,29
2008,06,29
2008,06,29
2008,06,30
2008,06,30
2008,07,32
2008,07,31
2008,07,32
2008,07,33
2008,07,33
2008,07,30
2008,07,27
2008,07,30
2008,07,29
2008,07,29
2008,07,30
2008,07,28
2008,07,29
2008,07,31
2008,07,32
2008,07,32
2008,07,33
2008,07,33
2008,07,33
2008,07,33
2008,07,33
2008,07,33
2008,07,33
2008,07,35
2008,07,34
2008,07,36
2008,07,36
2008,07,36
2008,07,34
2008,07,32
2008,07,33
2008,08,33
2008,08,33
2008,08,34
2008,08,34
2008,08,30
2008,08,28
2008,08,30
2008,08,29
2008,08,31
2008,08,31
2008,08,28
2008,08,31
2008,08,33
2008,08,33
2008,08,33
2008,08,33
2008,08,33
2008,08,34
2008,08,33
2008,08,34
2008,08,34
2008,08,30
2008,08,29
2008,08,31
2008,08,32
2008,08,32
2008,08,33
2008,08,34
2008,08,33
2008,08,34
2008,08,33
2008,09,33
2008,09,31
2008,09,31
2008,09,31
2008,09,31
2008,09,32
2008,09,32
2008,09,32
2008,09,34
2008,09,33
2008,09,33
2008,09,33
2008,09,33
2008,09,33
2008,09,34
2008,09,34
2008,09,34
2008,09,32
2008,09,32
2008,09,33
2008,09,34
2008,09,35
2008,09,34
2008,09,29
2008,09,33
2008,09,33
2008,09,30
2008,09,32
2008,09,32
2008,09,30
2008,10,30
2008,10,31
2008,10,29
2008,10,31
2008,10,29
2008,10,27
2008,10,26
2008,10,28
2008,10,31
2008,10,32
2008,10,32
2008,10,29
2008,10,27
2008,10,30
2008,10,31
2008,10,31
2008,10,30
2008,10,31
2008,10,31
2008,10,31
2008,10,31
2008,10,30
2008,10,31
2008,10,31
2008,10,29
2008,10,30
2008,10,30
2008,10,29
2008,10,30
2008,10,32
2008,10,31
2008,11,29
2008,11,29
2008,11,27
2008,11,28
2008,11,28
2008,11,31
2008,11,31
2008,11,27
2008,11,24
2008,11,25
2008,11,24
2008,11,25
2008,11,26
2008,11,27
2008,11,27
2008,11,30
2008,11,28
2008,11,25
2008,11,22
2008,11,20
2008,11,23
2008,11,24
2008,11,25
2008,11,25
2008,11,26
2008,11,24
2008,11,23
2008,11,19
2008,11,23
2008,11,21
2008,12,22
2008,12,23
2008,12,23
2008,12,26
2008,12,21
2008,12,20
2008,12,19
2008,12,22
2008,12,22
2008,12,23
2008,12,23
2008,12,23
2008,12,25
2008,12,22
2008,12,19
2008,12,20
2008,12,22
2008,12,23
2008,12,24
2008,12,27
2008,12,26
2008,12,22
2008,12,16
2008,12,20
2008,12,21
2008,12,22
2008,12,22
2008,12,21
2008,12,21
2008,12,18
2008,12,16
2009,01,18
2009,01,17
2009,01,20
2009,01,22
2009,01,22
2009,01,22
2009,01,19
2009,01,18
2009,01,16
2009,01,16
2009,01,16
2009,01,19
2009,01,17
2009,01,15
2009,01,17
2009,01,18
2009,01,21
2009,01,22
2009,01,25
2009,01,23
2009,01,24
2009,01,21
2009,01,20
2009,01,13
2009,01,16
2009,01,16
2009,01,11
2009,01,18
2009,01,17
2009,01,19
2009,01,22
2009,02,22
2009,02,24
2009,02,24
2009,02,22
2009,02,23
2009,02,22
2009,02,23
2009,02,26
2009,02,24
2009,02,25
2009,02,25
2009,02,25
2009,02,26
2009,02,25
2009,02,27
2009,02,24
2009,02,22
2009,02,25
2009,02,25
2009,02,23
2009,02,23
2009,02,27
2009,02,27
2009,02,29
2009,02,29
2009,02,26
2009,02,28
2009,02,23
2009,03,21
2009,03,20
2009,03,21
2009,03,22
2009,03,26
2009,03,19
2009,03,15
2009,03,16
2009,03,19
2009,03,20
2009,03,23
2009,03,24
2009,03,25
2009,03,20
2009,03,22
2009,03,23
2009,03,26
2009,03,27
2009,03,27
2009,03,28
2009,03,27
2009,03,29
2009,03,28
2009,03,25
2009,03,21
2009,03,20
2009,03,23
2009,03,29
2009,03,22
2009,03,22
2009,03,22
2009,04,23
2009,04,22
2009,04,22
2009,04,26
2009,04,26
2009,04,22
2009,04,22
2009,04,25
2009,04,25
2009,04,26
2009,04,26
2009,04,26
2009,04,28
2009,04,30
2009,04,27
2009,04,26
2009,04,29
2009,04,24
2009,04,29
2009,04,28
2009,04,30
2009,04,25
2009,04,26
2009,04,27
2009,04,26
2009,04,21
2009,04,26
2009,04,27
2009,04,26
2009,04,27
2009,05,28
2009,05,29
2009,05,28
2009,05,27
2009,05,29
2009,05,28
2009,05,29
2009,05,29
2009,05,29
2009,05,30
2009,05,31
2009,05,32
2009,05,32
2009,05,30
2009,05,30
2009,05,29
2009,05,32
2009,05,33
2009,05,32
2009,05,30
2009,05,31
2009,05,31
2009,05,29
2009,05,27
2009,05,27
2009,05,30
2009,05,31
2009,05,27
2009,05,25
2009,05,28
2009,05,30
2009,06,31
2009,06,30
2009,06,32
2009,06,31
2009,06,32
2009,06,33
2009,06,33
2009,06,31
2009,06,30
2009,06,32
2009,06,29
2009,06,29
2009,06,32
2009,06,31
2009,06,31
2009,06,31
2009,06,33
2009,06,33
2009,06,33
2009,06,33
2009,06,34
2009,06,33
2009,06,32
2009,06,33
2009,06,33
2009,06,33
2009,06,29
2009,06,30
2009,06,32
2009,06,33
2009,07,33
2009,07,33
2009,07,33
2009,07,30
2009,07,30
2009,07,32
2009,07,33
2009,07,34
2009,07,33
2009,07,35
2009,07,34
2009,07,34
2009,07,34
2009,07,32
2009,07,34
2009,07,33
2009,07,33
2009,07,35
2009,07,30
2009,07,33
2009,07,33
2009,07,32
2009,07,32
2009,07,33
2009,07,32
2009,07,32
2009,07,32
2009,07,32
2009,07,33
2009,07,32
2009,07,33
2009,08,34
2009,08,35
2009,08,36
2009,08,31
2009,08,30
2009,08,31
2009,08,34
2009,08,34
2009,08,33
2009,08,34
2009,08,31
2009,08,29
2009,08,29
2009,08,31
2009,08,33
2009,08,33
2009,08,33
2009,08,32
2009,08,33
2009,08,34
2009,08,34
2009,08,34
2009,08,36
2009,08,33
2009,08,34
2009,08,34
2009,08,35
2009,08,35
2009,08,35
2009,08,33
2009,08,33
2009,09,34
2009,09,35
2009,09,35
2009,09,34
2009,09,34
2009,09,34
2009,09,34
2009,09,34
2009,09,34
2009,09,33
2009,09,30
2009,09,33
2009,09,34
2009,09,31
2009,09,29
2009,09,30
2009,09,33
2009,09,34
2009,09,35
2009,09,35
2009,09,33
2009,09,31
2009,09,33
2009,09,34
2009,09,34
2009,09,35
2009,09,33
2009,09,30
2009,09,27
2009,09,30
2009,10,31
2009,10,32
2009,10,31
2009,10,33
2009,10,32
2009,10,31
2009,10,31
2009,10,30
2009,10,30
2009,10,31
2009,10,31
2009,10,29
2009,10,31
2009,10,30
2009,10,29
2009,10,30
2009,10,33
2009,10,31
2009,10,29
2009,10,27
2009,10,28
2009,10,29
2009,10,30
2009,10,30
2009,10,30
2009,10,29
2009,10,28
2009,10,29
2009,10,30
2009,10,29
2009,10,30
2009,11,32
2009,11,28
2009,11,22
2009,11,25
2009,11,27
2009,11,29
2009,11,30
2009,11,28
2009,11,31
2009,11,30
2009,11,30
2009,11,29
2009,11,20
2009,11,17
2009,11,21
2009,11,18
2009,11,14
2009,11,14
2009,11,18
2009,11,18
2009,11,18
2009,11,19
2009,11,21
2009,11,24
2009,11,25
2009,11,26
2009,11,27
2009,11,26
2009,11,24
2009,11,22
2009,12,21
2009,12,22
2009,12,20
2009,12,20
2009,12,20
2009,12,23
2009,12,21
2009,12,20
2009,12,21
2009,12,21
2009,12,25
2009,12,24
2009,12,23
2009,12,23
2009,12,22
2009,12,16
2009,12,14
2009,12,13
2009,12,16
2009,12,17
2009,12,17
2009,12,21
2009,12,23
2009,12,24
2009,12,22
2009,12,21
2009,12,20
2009,12,14
2009,12,19
2009,12,18
2009,12,18
2010,01,20
2010,01,19
2010,01,19
2010,01,23
2010,01,20
2010,01,18
2010,01,13
2010,01,15
2010,01,19
2010,01,21
2010,01,20
2010,01,15
2010,01,16
2010,01,18
2010,01,21
2010,01,21
2010,01,20
2010,01,20
2010,01,23
2010,01,25
2010,01,26
2010,01,23
2010,01,17
2010,01,17
2010,01,19
2010,01,18
2010,01,20
2010,01,21
2010,01,21
2010,01,24
2010,01,25
2010,02,25
2010,02,21
2010,02,22
2010,02,21
2010,02,21
2010,02,23
2010,02,21
2010,02,22
2010,02,25
2010,02,27
2010,02,28
2010,02,26
2010,02,16
2010,02,16
2010,02,14
2010,02,10
2010,02,10
2010,02,10
2010,02,11
2010,02,15
2010,02,20
2010,02,20
2010,02,24
2010,02,25
2010,02,29
2010,02,27
2010,02,27
2010,02,26
2010,03,26
2010,03,27
2010,03,28
2010,03,27
2010,03,29
2010,03,29
2010,03,26
2010,03,18
2010,03,13
2010,03,16
2010,03,19
2010,03,18
2010,03,23
2010,03,26
2010,03,28
2010,03,21
2010,03,22
2010,03,25
2010,03,25
2010,03,26
2010,03,29
2010,03,27
2010,03,28
2010,03,28
2010,03,19
2010,03,21
2010,03,21
2010,03,26
2010,03,21
2010,03,21
2010,03,27
2010,04,28
2010,04,24
2010,04,20
2010,04,23
2010,04,26
2010,04,27
2010,04,25
2010,04,19
2010,04,23
2010,04,22
2010,04,28
2010,04,29
2010,04,29
2010,04,23
2010,04,21
2010,04,19
2010,04,22
2010,04,23
2010,04,28
2010,04,28
2010,04,29
2010,04,29
2010,04,25
2010,04,25
2010,04,24
2010,04,25
2010,04,24
2010,04,25
2010,04,26
2010,04,26
2010,05,27
2010,05,29
2010,05,29
2010,05,27
2010,05,29
2010,05,30
2010,05,30
2010,05,30
2010,05,31
2010,05,27
2010,05,28
2010,05,29
2010,05,29
2010,05,30
2010,05,30
2010,05,31
2010,05,30
2010,05,31
2010,05,30
2010,05,30
2010,05,32
2010,05,31
2010,05,29
2010,05,30
2010,05,30
2010,05,31
2010,05,29
2010,05,31
2010,05,31
2010,05,29
2010,05,28
2010,06,28
2010,06,25
2010,06,27
2010,06,28
2010,06,28
2010,06,30
2010,06,29
2010,06,29
2010,06,28
2010,06,28
2010,06,31
2010,06,32
2010,06,32
2010,06,33
2010,06,32
2010,06,33
2010,06,33
2010,06,33
2010,06,33
2010,06,33
2010,06,34
2010,06,33
2010,06,31
2010,06,33
2010,06,31
2010,06,28
2010,06,28
2010,06,30
2010,06,32
2010,06,32
2010,07,34
2010,07,35
2010,07,35
2010,07,35
2010,07,36
2010,07,34
2010,07,34
2010,07,35
2010,07,34
2010,07,35
2010,07,34
2010,07,34
2010,07,34
2010,07,34
2010,07,33
2010,07,33
2010,07,32
2010,07,33
2010,07,34
2010,07,34
2010,07,32
2010,07,31
2010,07,31
2010,07,32
2010,07,32
2010,07,33
2010,07,31
2010,07,31
2010,07,33
2010,07,33
2010,07,33
2010,08,34
2010,08,32
2010,08,33
2010,08,34
2010,08,35
2010,08,33
2010,08,34
2010,08,33
2010,08,34
2010,08,34
2010,08,31
2010,08,32
2010,08,34
2010,08,33
2010,08,30
2010,08,30
2010,08,32
2010,08,33
2010,08,33
2010,08,33
2010,08,34
2010,08,34
2010,08,33
2010,08,30
2010,08,31
2010,08,31
2010,08,33
2010,08,32
2010,08,33
2010,08,33
2010,08,34
2010,09,34
2010,09,32
2010,09,29
2010,09,30
2010,09,32
2010,09,33
2010,09,33
2010,09,34
2010,09,32
2010,09,32
2010,09,27
2010,09,31
2010,09,31
2010,09,32
2010,09,33
2010,09,32
2010,09,33
2010,09,34
2010,09,35
2010,09,32
2010,09,27
2010,09,28
2010,09,30
2010,09,32
2010,09,31
2010,09,32
2010,09,31
2010,09,32
2010,09,32
2010,09,31
2010,10,32
2010,10,34
2010,10,32
2010,10,27
2010,10,27
2010,10,27
2010,10,28
2010,10,30
2010,10,28
2010,10,28
2010,10,30
2010,10,32
2010,10,32
2010,10,33
2010,10,29
2010,10,28
2010,10,30
2010,10,31
2010,10,30
2010,10,29
2010,10,29
2010,10,26
2010,10,28
2010,10,28
2010,10,28
2010,10,25
2010,10,23
2010,10,22
2010,10,23
2010,10,23
2010,10,24
2010,11,26
2010,11,26
2010,11,26
2010,11,23
2010,11,19
2010,11,21
2010,11,26
2010,11,28
2010,11,26
2010,11,26
2010,11,26
2010,11,28
2010,11,27
2010,11,28
2010,11,27
2010,11,24
2010,11,24
2010,11,24
2010,11,25
2010,11,24
2010,11,26
2010,11,26
2010,11,24
2010,11,24
2010,11,25
2010,11,23
2010,11,24
2010,11,26
2010,11,25
2010,11,24
2010,12,23
2010,12,25
2010,12,24
2010,12,24
2010,12,26
2010,12,28
2010,12,23
2010,12,21
2010,12,21
2010,12,23
2010,12,22
2010,12,22
2010,12,26
2010,12,24
2010,12,21
2010,12,10
2010,12,14
2010,12,18
2010,12,22
2010,12,22
2010,12,24
2010,12,24
2010,12,23
2010,12,22
2010,12,19
2010,12,16
2010,12,17
2010,12,20
2010,12,21
2010,12,22
2010,12,19
2011,01,18
2011,01,17
2011,01,16
2011,01,12
2011,01,16
2011,01,15
2011,01,12
2011,01,16
2011,01,17
2011,01,14
2011,01,12
2011,01,10
2011,01,15
2011,01,18
2011,01,16
2011,01,14
2011,01,14
2011,01,18
2011,01,18
2011,01,17
2011,01,16
2011,01,14
2011,01,17
2011,01,14
2011,01,16
2011,01,17
2011,01,18
2011,01,18
2011,01,15
2011,01,15
2011,01,15
2011,02,16
2011,02,17
2011,02,20
2011,02,22
2011,02,22
2011,02,22
2011,02,24
2011,02,22
2011,02,25
2011,02,23
2011,02,19
2011,02,16
2011,02,15
2011,02,12
2011,02,12
2011,02,14
2011,02,14
2011,02,15
2011,02,14
2011,02,16
2011,02,17
2011,02,19
2011,02,21
2011,02,23
2011,02,24
2011,02,28
2011,02,24
2011,02,26
2011,03,24
2011,03,19
2011,03,22
2011,03,20
2011,03,20
2011,03,23
2011,03,22
2011,03,18
2011,03,18
2011,03,18
2011,03,20
2011,03,21
2011,03,25
2011,03,26
2011,03,24
2011,03,19
2011,03,18
2011,03,17
2011,03,19
2011,03,23
2011,03,28
2011,03,23
2011,03,18
2011,03,19
2011,03,19
2011,03,20
2011,03,17
2011,03,21
2011,03,22
2011,03,22
2011,03,24
2011,04,25
2011,04,26
2011,04,26
2011,04,23
2011,04,22
2011,04,24
2011,04,26
2011,04,26
2011,04,27
2011,04,28
2011,04,29
2011,04,27
2011,04,27
2011,04,28
2011,04,29
2011,04,31
2011,04,30
2011,04,28
2011,04,30
2011,04,25
2011,04,28
2011,04,28
2011,04,23
2011,04,27
2011,04,29
2011,04,30
2011,04,30
2011,04,30
2011,04,25
2011,04,28
2011,05,30
2011,05,29
2011,05,31
2011,05,24
2011,05,27
2011,05,30
2011,05,31
2011,05,31
2011,05,32
2011,05,32
2011,05,33
2011,05,33
2011,05,29
2011,05,30
2011,05,27
2011,05,31
2011,05,25
2011,05,30
2011,05,30
2011,05,30
2011,05,31
2011,05,28
2011,05,25
2011,05,25
2011,05,26
2011,05,29
2011,05,30
2011,05,31
2011,05,31
2011,05,30
2011,05,32
2011,06,32
2011,06,32
2011,06,32
2011,06,32
2011,06,32
2011,06,34
2011,06,34
2011,06,33
2011,06,33
2011,06,35
2011,06,35
2011,06,30
2011,06,32
2011,06,33
2011,06,33
2011,06,30
2011,06,31
2011,06,32
2011,06,33
2011,06,34
2011,06,36
2011,06,29
2011,06,30
2011,06,33
2011,06,33
2011,06,30
2011,06,34
2011,06,30
2011,06,29
2011,06,29
2011,07,32
2011,07,32
2011,07,32
2011,07,33
2011,07,34
2011,07,34
2011,07,34
2011,07,35
2011,07,35
2011,07,33
2011,07,32
2011,07,30
2011,07,33
2011,07,31
2011,07,30
2011,07,29
2011,07,32
2011,07,33
2011,07,30
2011,07,30
2011,07,32
2011,07,32
2011,07,33
2011,07,33
2011,07,35
2011,07,33
2011,07,35
2011,07,36
2011,07,32
2011,07,33
2011,07,33
2011,08,34
2011,08,34
2011,08,34
2011,08,34
2011,08,34
2011,08,35
2011,08,34
2011,08,33
2011,08,31
2011,08,28
2011,08,32
2011,08,32
2011,08,34
2011,08,33
2011,08,33
2011,08,34
2011,08,33
2011,08,34
2011,08,34
2011,08,34
2011,08,31
2011,08,33
2011,08,34
2011,08,35
2011,08,33
2011,08,33
2011,08,35
2011,08,35
2011,08,35
2011,08,36
2011,08,36
2011,09,30
2011,09,33
2011,09,32
2011,09,33
2011,09,33
2011,09,33
2011,09,33
2011,09,34
2011,09,35
2011,09,34
2011,09,33
2011,09,34
2011,09,34
2011,09,34
2011,09,34
2011,09,34
2011,09,35
2011,09,31
2011,09,33
2011,09,28
2011,09,30
2011,09,29
2011,09,28
2011,09,29
2011,09,27
2011,09,32
2011,09,32
2011,09,34
2011,09,30
2011,09,31
2011,10,30
2011,10,29
2011,10,26
2011,10,26
2011,10,27
2011,10,27
2011,10,29
2011,10,29
2011,10,30
2011,10,31
2011,10,27
2011,10,27
2011,10,30
2011,10,29
2011,10,29
2011,10,28
2011,10,29
2011,10,28
2011,10,28
2011,10,27
2011,10,28
2011,10,30
2011,10,29
2011,10,30
2011,10,28
2011,10,25
2011,10,28
2011,10,28
2011,10,27
2011,10,27
2011,10,29
2011,11,28
2011,11,29
2011,11,30
2011,11,32
2011,11,31
2011,11,31
2011,11,30
2011,11,26
2011,11,22
2011,11,21
2011,11,22
2011,11,25
2011,11,26
2011,11,27
2011,11,28
2011,11,27
2011,11,25
2011,11,27
2011,11,29
2011,11,25
2011,11,25
2011,11,25
2011,11,26
2011,11,23
2011,11,23
2011,11,24
2011,11,27
2011,11,27
2011,11,27
2011,11,26
2011,12,23
2011,12,18
2011,12,19
2011,12,22
2011,12,22
2011,12,24
2011,12,25
2011,12,22
2011,12,16
2011,12,17
2011,12,16
2011,12,18
2011,12,20
2011,12,21
2011,12,22
2011,12,20
2011,12,18
2011,12,20
2011,12,19
2011,12,20
2011,12,22
2011,12,21
2011,12,17
2011,12,16
2011,12,17
2011,12,19
2011,12,21
2011,12,21
2011,12,22
2011,12,20
2011,12,20
2012,01,19
2012,01,20
2012,01,17
2012,01,11
2012,01,13
2012,01,15
2012,01,17
2012,01,17
2012,01,18
2012,01,18
2012,01,17
2012,01,17
2012,01,19
2012,01,17
2012,01,17
2012,01,19
2012,01,23
2012,01,23
2012,01,21
2012,01,19
2012,01,17
2012,01,11
2012,01,11
2012,01,8
2012,01,12
2012,01,15
2012,01,19
2012,01,15
2012,01,17
2012,01,17
2012,02,20
2012,02,19
2012,02,16
2012,02,20
2012,02,21
2012,02,23
2012,02,23
2012,02,13
2012,02,15
2012,02,17
2012,02,14
2012,02,19
2012,02,25
2012,02,23
2012,02,25
2012,02,19
2012,02,17
2012,02,16
2012,02,17
2012,02,18
2012,02,21
2012,02,23
2012,02,27
2012,02,24
2012,02,19
2012,02,15
2012,02,12
2012,02,16
2012,02,17
2012,03,21
2012,03,26
2012,03,22
2012,03,24
2012,03,27
2012,03,27
2012,03,26
2012,03,20
2012,03,18
2012,03,15
2012,03,15
2012,03,14
2012,03,16
2012,03,20
2012,03,22
2012,03,27
2012,03,27
2012,03,30
2012,03,25
2012,03,26
2012,03,21
2012,03,26
2012,03,25
2012,03,22
2012,03,23
2012,03,26
2012,03,25
2012,03,26
2012,03,27
2012,03,27
2012,03,27
2012,04,25
2012,04,26
2012,04,28
2012,04,25
2012,04,26
2012,04,22
2012,04,23
2012,04,24
2012,04,27
2012,04,28
2012,04,30
2012,04,29
2012,04,30
2012,04,29
2012,04,31
2012,04,30
2012,04,26
2012,04,26
2012,04,25
2012,04,25
2012,04,27
2012,04,30
2012,04,28
2012,04,29
2012,04,31
2012,04,28
2012,04,26
2012,04,28
2012,04,31
2012,04,31
2012,05,32
2012,05,33
2012,05,32
2012,05,32
2012,05,29
2012,05,30
2012,05,30
2012,05,33
2012,05,34
2012,05,34
2012,05,30
2012,05,31
2012,05,32
2012,05,32
2012,05,31
2012,05,30
2012,05,31
2012,05,29
2012,05,31
2012,05,32
2012,05,30
2012,05,29
2012,05,30
2012,05,30
2012,05,33
2012,05,31
2012,05,31
2012,05,30
2012,05,29
2012,05,31
2012,05,32
2012,06,31
2012,06,31
2012,06,31
2012,06,32
2012,06,33
2012,06,34
2012,06,33
2012,06,34
2012,06,33
2012,06,33
2012,06,33
2012,06,32
2012,06,30
2012,06,32
2012,06,32
2012,06,30
2012,06,31
2012,06,31
2012,06,32
2012,06,34
2012,06,31
2012,06,31
2012,06,32
2012,06,31
2012,06,31
2012,06,32
2012,06,31
2012,06,33
2012,06,34
2012,06,29
2012,07,32
2012,07,32
2012,07,33
2012,07,34
2012,07,30
2012,07,32
2012,07,32
2012,07,31
2012,07,33
2012,07,33
2012,07,33
2012,07,33
2012,07,33
2012,07,34
2012,07,34
2012,07,34
2012,07,33
2012,07,33
2012,07,34
2012,07,34
2012,07,36
2012,07,33
2012,07,28
2012,07,29
2012,07,29
2012,07,27
2012,07,28
2012,07,32
2012,07,32
2012,07,33
2012,07,34
2012,08,35
2012,08,36
2012,08,33
2012,08,32
2012,08,33
2012,08,32
2012,08,34
2012,08,35
2012,08,35
2012,08,34
2012,08,30
2012,08,30
2012,08,32
2012,08,33
2012,08,34
2012,08,34
2012,08,31
2012,08,32
2012,08,33
2012,08,33
2012,08,32
2012,08,29
2012,08,33
2012,08,33
2012,08,33
2012,08,33
2012,08,35
2012,08,35
2012,08,33
2012,08,34
2012,08,32
2012,09,33
2012,09,33
2012,09,33
2012,09,32
2012,09,32
2012,09,34
2012,09,33
2012,09,33
2012,09,32
2012,09,33
2012,09,33
2012,09,33
2012,09,33
2012,09,29
2012,09,30
2012,09,30
2012,09,30
2012,09,30
2012,09,30
2012,09,30
2012,09,32
2012,09,32
2012,09,33
2012,09,33
2012,09,31
2012,09,30
2012,09,33
2012,09,32
2012,09,31
2012,09,30
2012,10,29
2012,10,30
2012,10,30
2012,10,30
2012,10,31
2012,10,31
2012,10,31
2012,10,30
2012,10,30
2012,10,30
2012,10,30
2012,10,29
2012,10,29
2012,10,29
2012,10,30
2012,10,29
2012,10,30
2012,10,27
2012,10,29
2012,10,29
2012,10,30
2012,10,30
2012,10,30
2012,10,30
2012,10,30
2012,10,28
2012,10,29
2012,10,30
2012,10,28
2012,10,26
2012,10,25
2012,11,25
2012,11,26
2012,11,28
2012,11,28
2012,11,27
2012,11,27
2012,11,26
2012,11,28
2012,11,29
2012,11,29
2012,11,25
2012,11,24
2012,11,26
2012,11,27
2012,11,25
2012,11,25
2012,11,24
2012,11,22
2012,11,25
2012,11,24
2012,11,25
2012,11,30
2012,11,27
2012,11,22
2012,11,25
2012,11,23
2012,11,20
2012,11,21
2012,11,22
2012,11,23
2012,12,25
2012,12,19
2012,12,18
2012,12,19
2012,12,18
2012,12,20
2012,12,22
2012,12,22
2012,12,23
2012,12,21
2012,12,21
2012,12,22
2012,12,23
2012,12,24
2012,12,25
2012,12,27
2012,12,25
2012,12,22
2012,12,18
2012,12,21
2012,12,26
2012,12,19
2012,12,16
2012,12,17
2012,12,20
2012,12,21
2012,12,20
2012,12,23
2012,12,21
2012,12,13
2012,12,13
2013,01,17
2013,01,19
2013,01,19
2013,01,13
2013,01,15
2013,01,14
2013,01,16
2013,01,19
2013,01,17
2013,01,16
2013,01,18
2013,01,18
2013,01,19
2013,01,19
2013,01,18
2013,01,21
2013,01,22
2013,01,17
2013,01,18
2013,01,21
2013,01,25
2013,01,25
2013,01,21
2013,01,23
2013,01,20
2013,01,22
2013,01,19
2013,01,21
2013,01,21
2013,01,22
2013,01,24
2013,02,25
2013,02,26
2013,02,22
2013,02,25
2013,02,27
2013,02,25
2013,02,25
2013,02,20
2013,02,15
2013,02,17
2013,02,23
2013,02,22
2013,02,19
2013,02,22
2013,02,24
2013,02,20
2013,02,22
2013,02,23
2013,02,24
2013,02,18
2013,02,20
2013,02,21
2013,02,20
2013,02,21
2013,02,24
2013,02,26
2013,02,26
2013,02,22
2013,03,25
2013,03,24
2013,03,17
2013,03,20
2013,03,24
2013,03,24
2013,03,25
2013,03,27
2013,03,26
2013,03,25
2013,03,25
2013,03,25
2013,03,27
2013,03,23
2013,03,24
2013,03,25
2013,03,26
2013,03,28
2013,03,26
2013,03,30
2013,03,25
2013,03,27
2013,03,27
2013,03,26
2013,03,25
2013,03,25
2013,03,22
2013,03,22
2013,03,22
2013,03,21
2013,03,22
2013,04,23
2013,04,24
2013,04,21
2013,04,25
2013,04,29
2013,04,23
2013,04,20
2013,04,21
2013,04,22
2013,04,20
2013,04,20
2013,04,20
2013,04,23
2013,04,26
2013,04,27
2013,04,27
2013,04,27
2013,04,30
2013,04,28
2013,04,30
2013,04,25
2013,04,23
2013,04,28
2013,04,28
2013,04,31
2013,04,24
2013,04,25
2013,04,26
2013,04,27
2013,04,31
2013,05,26
2013,05,23
2013,05,23
2013,05,24
2013,05,26
2013,05,26
2013,05,28
2013,05,25
2013,05,30
2013,05,29
2013,05,30
2013,05,30
2013,05,31
2013,05,30
2013,05,32
2013,05,31
2013,05,30
2013,05,33
2013,05,33
2013,05,32
2013,05,31
2013,05,27
2013,05,30
2013,05,31
2013,05,28
2013,05,30
2013,05,31
2013,05,32
2013,05,32
2013,05,32
2013,05,34
2013,06,34
2013,06,34
2013,06,35
2013,06,32
2013,06,31
2013,06,30
2013,06,33
2013,06,33
2013,06,33
2013,06,33
2013,06,29
2013,06,28
2013,06,28
2013,06,27
2013,06,28
2013,06,31
2013,06,32
2013,06,32
2013,06,34
2013,06,34
2013,06,36
2013,06,31
2013,06,30
2013,06,31
2013,06,32
2013,06,33
2013,06,33
2013,06,33
2013,06,33
2013,06,34
2013,07,34
2013,07,32
2013,07,32
2013,07,32
2013,07,34
2013,07,32
2013,07,32
2013,07,31
2013,07,32
2013,07,31
2013,07,33
2013,07,34
2013,07,35
2013,07,33
2013,07,31
2013,07,28
2013,07,31
2013,07,32
2013,07,32
2013,07,31
2013,07,32
2013,07,32
2013,07,32
2013,07,29
2013,07,28
2013,07,29
2013,07,31
2013,07,32
2013,07,32
2013,07,32
2013,07,34
2013,08,33
2013,08,31
2013,08,31
2013,08,33
2013,08,33
2013,08,34
2013,08,33
2013,08,33
2013,08,33
